Vegetable,Actual Price,Predicted Price
cauliflowers,1.0,1.0
rice,0.978021978021978,0.98
tomatoes,0.8828502415458938,0.9
bananas,1.2644751587598058,1.28
tomatoes,1.1010682004930157,1.1
cauliflowers,0.5555555555555556,0.56
rice,1.0,1.0
green_chillis,1.0,1.0
potatoes,1.3333333333333333,1.33
brinjals,1.0,1.0
brinjals,1.0,1.0
brinjals,0.25,0.4
mangoes,1.0932,1.09
lemons,0.8181818181818182,0.79
onions,1.409140369967356,1.43
cabbages,1.0,1.0
tomatoes,0.9194334803807755,0.92
potatoes,0.6,0.63
brinjals,0.75,0.76
brinjals,1.0,1.0
rice,0.9891304347826086,0.99
cabbages,1.1666666666666667,1.17
brinjals,1.0,1.0
lemons,1.125127855438118,1.12
cabbages,1.0,1.0
lemons,0.895625,0.9
onions,1.2073693230505569,1.21
tomatoes,1.0695513671356516,1.07
green_chillis,1.3333333333333333,1.33
brinjals,1.0,1.0
green_chillis,1.0,1.0
cauliflowers,1.0,1.0
bananas,1.3058147882268487,1.33
cauliflowers,1.0,1.0
lemons,0.9274413529732679,0.93
lemons,1.0491883915395968,1.05
tomatoes,0.9651245551601423,0.96
brinjals,1.0,1.0
rice,1.0,1.0
onions,0.7688947138488423,0.75
water_melons,1.2142857142857142,1.22
onions,1.0547008547008547,1.07
brinjals,0.75,0.75
cabbages,1.0,1.0
cabbages,1.25,1.25
bananas,0.91875,0.92
cauliflowers,1.1666666666666667,1.17
onions,1.0043478260869565,1.0
onions,1.2313953488372094,1.24
tomatoes,1.0193548387096774,1.02
cabbages,1.125,1.13
lemons,1.1111111111111112,1.11
onions,1.0305263157894735,1.03
brinjals,0.4,0.42
bananas,0.9211822660098523,0.92
cauliflowers,0.625,0.58
lemons,0.929016393442623,0.91
mangoes,1.015228426395939,1.02
onions,1.024268379728765,1.03
rice,0.978494623655914,0.98
brinjals,1.0,1.0
brinjals,1.0,1.0
green_chillis,1.0,1.0
lemons,0.96,0.96
bananas,1.2392086330935252,1.24
potatoes,1.0,1.0
cauliflowers,1.0,1.0
cabbages,1.0,1.0
tomatoes,1.2320540156361053,1.25
lemons,0.916875,0.92
mangoes,0.8574380165289256,0.86
potatoes,1.0666666666666667,1.07
green_chillis,1.0,1.0
green_chillis,0.8888888888888888,0.89
onions,1.293467336683417,1.32
lemons,0.9441225698467877,0.92
cauliflowers,1.0,1.0
bananas,1.0112692763938316,1.01
bananas,0.9650455927051672,0.96
green_chillis,0.875,0.88
cauliflowers,1.0,1.0
lemons,1.0390750768330164,1.04
potatoes,1.0666666666666667,1.07
lemons,0.9193548387096774,0.92
cauliflowers,1.0,1.0
tomatoes,1.0309214594928882,1.03
cabbages,1.075,1.07
potatoes,1.0,1.0
mangoes,0.8518818292189397,0.86
onions,1.009313154831199,1.01
rice,1.0,1.0
potatoes,1.0,1.0
tomatoes,1.056563500533618,1.05
mangoes,0.9034482758620689,0.9
green_chillis,1.0,1.0
green_chillis,1.0,1.0
potatoes,0.6,0.59
tomatoes,1.0363849765258217,1.04
potatoes,1.0,1.0
rice,1.010989010989011,1.01
rice,1.0,1.0
rice,1.0222222222222221,1.02
cauliflowers,0.9090909090909091,0.91
lemons,1.0766035994462388,1.08
lemons,0.98010098010098,0.98
cabbages,1.0,1.0
cabbages,1.0,1.0
green_chillis,1.1666666666666667,1.17
lemons,0.7777777777777778,0.79
cabbages,1.0,1.0
green_chillis,1.0,1.0
cabbages,1.0,1.0
potatoes,1.0,1.0
rice,1.0,1.0
bananas,1.0,1.0
cauliflowers,1.0,1.0
brinjals,0.3,0.42
bananas,0.95,0.95
green_chillis,1.0,1.0
tomatoes,0.8970896391152503,0.89
cauliflowers,1.0,1.0
tomatoes,1.003282828282828,1.0
brinjals,1.0,1.0
onions,0.9302694136291602,0.93
cauliflowers,1.25,1.25
lemons,1.3258897418004187,1.33
rice,1.0,1.0
cabbages,1.0,1.0
cabbages,1.0,1.0
papayas,0.967741935483871,0.97
brinjals,1.0,1.0
tomatoes,1.2287434161023325,1.22
rice,1.0,1.0
potatoes,0.8,0.8
bananas,1.027936507936508,1.03
lemons,1.0,1.0
lemons,0.8525581395348837,0.84
onions,0.8762264150943396,0.88
green_chillis,1.0,1.0
brinjals,1.0,1.0
potatoes,1.0,1.0
papayas,1.1304347826086956,1.13
brinjals,1.0,1.0
cabbages,1.0,1.0
potatoes,1.0,1.0
potatoes,0.7777777777777778,0.75
potatoes,1.0,1.0
cabbages,1.0,1.0
rice,0.9787234042553191,0.98
bananas,1.0393798449612404,1.04
tomatoes,1.0857814336075207,1.09
water_melons,0.9090909090909091,0.91
lemons,0.9508116084604034,0.95
brinjals,1.0,1.0
water_melons,1.0,1.0
tomatoes,1.0237654320987655,1.02
bananas,0.782875605815832,0.76
tomatoes,0.9529991047448523,0.95
brinjals,1.0,1.0
bananas,1.1142857142857143,1.11
brinjals,1.0,1.0
bananas,0.9491740787801779,0.95
mangoes,1.0163382988947622,1.02
tomatoes,0.9238728750923874,0.92
rice,1.0,1.0
potatoes,1.0,1.0
bananas,1.0471371504660454,1.05
lemons,0.91140625,0.91
cabbages,1.0,1.0
cabbages,0.9166666666666666,0.93
potatoes,1.0666666666666667,1.07
tomatoes,1.0181738559229252,1.02
brinjals,1.0,1.0
cauliflowers,0.8571428571428571,0.85
lemons,0.8363338788870704,0.83
cabbages,1.0,1.0
tomatoes,1.165432098765432,1.16
cauliflowers,1.0,1.0
potatoes,0.6666666666666666,0.67
cabbages,1.0,1.0
cabbages,0.9375,0.94
cauliflowers,1.1,1.1
rice,1.0,1.0
brinjals,1.2,1.2
bananas,1.001365374112507,1.0
green_chillis,1.1666666666666667,1.17
potatoes,1.0,1.0
green_chillis,1.4,1.38
